Sr.No.,Accord Code,Company Name,GB+CWIP_1Y_CAGR,GB+CWIP_2Y_CAGR,GB+CWIP_3y_CAGR,FH_Market Capitalization,CONS_FH_1,GB+CWIP_CAGR_SUM,ZSCORE_CAGR,ZSCORE_MCAP,Stock Name,NSE Code,BSE Code,Stock Code,ISIN,Industry Name,Current Price,Current Price.1,Market Capitalization,PE TTM Price to Earnings,Forecaster Estimates 1Y forward PE,PE 3Yr Average,PE 5Yr Average,%Days traded below current PE Price to Earnings,Sector PE TTM,Industry PE TTM,PEG TTM PE to Growth,Forecaster Estimates 1Y forward PEG,Sector PEG TTM,Industry PEG TTM,Price to Book Value,%Days traded below current Price to Book Value,Sector Price to Book TTM,Industry Price to Book TTM,Basic EPS TTM,EPS TTM Growth %,ROE Annual %,Sector Return on Equity ROE,Industry Return on Equity ROE,RoA Annual %,Sector Return on Assets,Industry Return on Assets,Piotroski Score,sector_name,Industry Name.1,Latest financial result,Result Announced Date
13,200018.0,BGR Energy Systems Ltd.,73.9145961056976,39.7825267255036,37.1253431301664,1028.16,C,150.82246596136758,-0.2658696341702421,-0.5615728080920745,BGR Energy Systems Ltd.,BGRENERGY,532930.0,BGRENERGY,INE661I01014,Electric Utilities,89.2,89.2,643.68,-1.26,Export NA,,,,25.86,32.17,-0.02,Export NA,2.11,1.91,-0.69,,4.97,4.98,-70.89,53.67,0.0,19.18,19.85,-17.39,7.09,6.72,3.0,Utilities,Electric Utilities,2024-12-31,2025-02-12
14,126853.0,Bilcare Ltd.,49.39782707552,55.3381683452771,58.2128354244186,528.28867,C,162.9488308452157,-0.2383941580682526,-0.688327854445427,Bilcare Ltd.,,526853.0,BI,INE986A01012,Healthcare Supplies,86.15,86.15,202.84,-5.01,Export NA,10.23,10.23,,75.15,76.88,0.02,Export NA,2.27,2.27,0.43,64.96,9.44,9.94,-17.19,-317.17,-6.67,17.33,18.03,-2.12,10.91,11.26,4.0,Healthcare Equipment & Supplies,Healthcare Supplies,2024-12-31,2025-02-13
15,101150.0,Centrum Capital Ltd.,1.45285384281559,73.9545921575604,52.1468688696608,1116.393696,C,127.55431487003679,-0.3185897638522105,-0.5391989179423682,Centrum Capital Ltd.,CENTRUM,501150.0,CENTRUM,INE660C01027,Other Financial Services,26.06,26.06,1084.18,-6.56,Export NA,,,,21.62,43.72,0.27,Export NA,4.95,4.89,3.12,93.03,4.05,11.37,-3.97,-23.88,-22.54,17.25,20.92,-0.57,2.86,14.05,5.0,Banking and Finance,Other Financial Services,2024-12-31,2025-05-16
16,132756.0,CIE Automotive India Ltd.,-8.23217370514147,-2.87585424560413,121.778474658038,988.808025,C,110.6704467072924,-0.35684461768994324,-0.5715514988387932,CIE Automotive India Ltd.,CIEINDIA,532756.0,CIEINDIA,INE536H01010,Auto Parts & Equipment,416.4,416.4,15796.65,19.09,Export NA,17.9,50.26,45.67,30.67,37.63,-0.72,Export NA,3.29,2.11,2.47,46.42,6.56,8.02,21.81,-26.45,12.58,22.1,17.48,8.47,10.64,9.23,5.0,Automobiles & Auto Components,Auto Parts & Equipment,2024-12-31,2025-04-29
17,132839.0,Dish TV India Ltd.,68.451799615799,51.8890165070853,93.9236165057042,1646.077749605,C,214.2644326285885,-0.12212513565608413,-0.404884099832409,Dish TV India Ltd.,DISHTV,532839.0,DISHTV,INE836F01026,Broadcasting & Cable TV,5.4,5.4,994.28,-0.48,Export NA,,,,29.76,17.72,0.02,Export NA,4.22,0.1,-0.36,,8.37,1.64,-11.27,-22.25,0.0,19.99,11.03,-72.58,12.88,10.24,5.0,Media,Broadcasting & Cable TV,2024-12-31,2025-02-14
18,132922.0,Edelweiss Financial Services Ltd.,39.0654399199047,80.9809557902641,96.7844305128707,1935.17055,C,216.8308262230395,-0.11631029447754117,-0.33157729242961453,Edelweiss Financial Services Ltd.,EDELWEISS,532922.0,EDELWEISS,INE532F01054,Other Financial Services,85.45,85.45,8082.13,17.47,Export NA,19.51,23.73,55.13,21.62,43.72,1.13,Export NA,4.95,4.89,1.6,67.09,4.05,11.37,4.89,15.39,8.83,17.25,20.92,0.98,2.86,14.05,8.0,Banking and Finance,Other Financial Services,2024-12-31,2025-02-07
19,132696.0,Educomp Solutions Ltd.,201.647428785967,199.11383793993,189.159439050529,3613.89759,C,589.9207057764261,0.7290231725383608,0.09410650057733028,Educomp Solutions Ltd.,EDUCOMP,532696.0,EDUCOMP,INE216H01027,Education,1.75,1.75,21.43,-0.46,Export NA,-0.73,-0.53,,64.96,48.52,0.0,Export NA,5.87,9.13,-0.01,,11.22,13.96,-3.79,-177.9,0.0,17.25,19.7,-15.64,9.68,10.18,2.0,Diversified Consumer Services,Education,2024-12-31,2018-02-02
20,131162.0,Emami Ltd.,496.633745688251,168.414535938989,30.9221871129135,1270.86525,C,695.9704687401535,0.9693068647941148,-0.5000287399136655,Emami Ltd.,EMAMILTD,531162.0,EMAMILTD,INE548C01032,Personal Products,643.1,643.1,28071.32,35.39,Export NA,35.39,36.16,27.32,53.52,52.48,3.43,Export NA,10.76,14.98,10.68,44.3,22.28,15.43,18.17,10.31,29.57,42.17,29.75,22.06,19.26,17.43,9.0,FMCG,Personal Products,2024-12-31,2025-05-16
21,132684.0,Everest Kanto Cylinder Ltd.,153.701889417295,97.1693717724212,78.4078609408355,1212.3726375,C,329.27912213055174,0.13847096078812324,-0.5148610244713059,Everest Kanto Cylinder Ltd.,EKC,532684.0,EKC,INE184H01027,Other Industrial Products,128.0,128.0,1436.26,14.49,Export NA,18.25,15.07,66.99,52.89,29.3,-0.8,Export NA,4.08,3.31,1.24,61.84,13.34,21.45,8.83,-18.12,9.01,21.36,21.38,7.02,11.85,12.12,7.0,General Industrials,Other Industrial Products,2024-12-31,2025-02-12
22,132809.0,Firstsource Solutions Ltd.,20.5036890861455,76.602969767301,63.4158172640703,659.8403277,C,160.52247611751682,-0.24389170428052562,-0.6549695970922321,Firstsource Solutions Ltd.,FSL,532809.0,FSL,INE684F01012,BPO/KPO,354.3,354.3,24694.38,43.53,Export NA,31.37,27.32,95.84,27.64,34.99,5.08,Export NA,5.09,7.38,6.33,95.73,8.69,5.28,8.14,8.56,13.91,31.36,14.86,8.46,19.49,9.68,6.0,Software & Services,BPO/KPO,2024-12-31,2025-04-28
23,122275.0,GE Vernova T&D India Ltd.,105.474747537679,73.6716408083266,55.4912716954333,4893.26336,S,234.6376600414389,-0.07596421865714459,0.4185221206514851,GE Vernova T&D India Ltd.,GVT&D,522275.0,GVT&D,INE200A01026,Industrial Machinery,1520.4,1520.4,38929.31,79.75,Export NA,201.12,121.29,49.06,52.89,51.56,0.26,Export NA,4.08,2.13,28.28,91.87,13.34,13.18,19.06,306.13,14.56,21.36,20.04,5.05,11.85,12.4,9.0,General Industrials,Industrial Machinery,2024-12-31,2025-02-05
24,132296.0,Glenmark Pharmaceuticals Ltd.,63.1380519729003,60.3712848214517,53.6435486268453,3953.2056,C,177.1528854211973,-0.20621112829866733,0.18014664721989476,Glenmark Pharmaceuticals Ltd.,GLENMARK,532296.0,GLENMARK,INE935A01035,Pharmaceuticals,1411.0,1411.0,39818.53,-226.45,Export NA,98.84,56.76,,40.48,40.18,-2.87,Export NA,5.74,5.72,4.71,66.34,8.22,8.34,-6.23,79.03,-19.13,16.9,17.11,-10.45,11.67,11.81,2.0,Pharmaceuticals & Biotechnology,Pharmaceuticals,2024-12-31,2025-02-14
25,132754.0,GMR Airports Ltd.,75.7113146002088,80.9801268324505,68.0084131042822,17277.9685,C,224.6998545369415,-0.09848093659037495,3.55897803376277,GMR Airports Ltd.,GMRAIRPORT,532754.0,GMRAIRPORT,INE776C01039,Construction & Engineering,87.51,87.51,92401.6,-334.51,Export NA,,,,40.59,34.35,-4.88,Export NA,3.35,2.78,-54.39,,4.65,5.61,-0.26,68.6,0.0,12.67,15.97,-1.14,5.35,5.27,4.0,Cement and Construction ,Construction & Engineering,2024-12-31,2025-01-28
27,132775.0,GTL Infrastructure Ltd.,63.5793877010748,84.4400456571423,75.8429680090926,2407.6840183,C,223.8624013673097,-0.10037840749522967,-0.21175952537154014,GTL Infrastructure Ltd.,GTLINFRA,532775.0,GTLINFRA,INE221H01019,Telecom Equipment,1.52,1.52,1946.99,-2.32,Export NA,-1.41,-1.06,,34.51,35.59,-0.07,Export NA,2.54,3.06,-0.35,,9.46,11.98,-0.66,31.21,0.0,8.38,8.45,-16.19,5.19,5.32,3.0,Telecommunications Equipment,Telecom Equipment,2024-12-31,2025-02-05
28,132708.0,GVK Power & Infrastructure Ltd.,69.7176873691146,40.7254830347547,41.4838363460521,3282.657415,C,151.92700674992142,-0.2633670058615718,0.010112158000776476,GVK Power & Infrastructure Ltd.,GVKPIL,532708.0,GVKPIL,INE251H01024,Construction & Engineering,3.57,3.57,563.78,0.95,Export NA,26.64,4.96,60.82,40.59,34.35,0.0,Export NA,3.35,2.78,-1.2,,4.65,5.61,3.77,597.1,-1.72,12.67,15.97,0.26,5.35,5.27,5.0,Cement and Construction ,Construction & Engineering,2024-12-31,2025-02-14
29,117354.0,Havells India Ltd.,3.90531833120871,246.487699791063,165.434433429747,866.304,C,415.8274515520187,0.3345690148598742,-0.6026154995834393,Havells India Ltd.,HAVELLS,517354.0,HAVELLS,INE176B01034,Other Electrical Equipment/Products,1613.0,1613.0,101125.7,68.69,Export NA,81.6,75.04,57.52,53.59,56.58,4.33,Export NA,8.42,3.24,12.98,78.9,16.74,22.62,23.48,15.86,17.06,20.72,22.32,10.22,10.69,9.14,4.0,Consumer Durables,Other Electrical Equipment/Products,2025-03-31,2025-04-22
30,132281.0,HCL Technologies Ltd.,144.839480057532,81.6370700045117,59.2078656456392,12446.5425,C,285.6844157076829,0.03969566200998831,2.3338475055070442,HCL Technologies Ltd.,HCLTECH,532281.0,HCLTECH,INE860A01027,IT Consulting & Software,1594.4,1594.4,432666.76,24.88,Export NA,26.25,25.11,71.26,27.64,26.51,2.31,Export NA,5.09,5.29,6.28,85.38,8.69,8.78,64.08,10.75,23.0,31.36,33.12,15.73,19.49,20.52,5.0,Software & Services,IT Consulting & Software,2025-03-31,2025-04-22
31,100440.0,Hindalco Industries Ltd.,10.3215679305775,74.2814265136815,50.2929976489,8824.557,C,134.895992093159,-0.3019552588686854,1.4154012726661442,Hindalco Industries Ltd.,HINDALCO,500440.0,HINDALCO,INE038A01020,Aluminium and Aluminium Products,627.7,627.7,141058.41,10.15,Export NA,12.68,15.36,40.72,18.22,11.11,0.21,Export NA,1.55,0.13,1.22,69.53,5.66,2.8,61.82,47.91,9.56,23.96,12.08,4.37,10.88,3.9,7.0,Metals & Mining,Aluminium and Aluminium Products,2024-12-31,2025-05-20
32,115145.0,Hindusthan National Glass & Industries Ltd.,11.8412013505479,55.6038860971646,37.6726683612346,724.90955,C,105.1177558089471,-0.3694257025855849,-0.6384696464172992,Hindusthan National Glass & Industries Ltd.,HINDNATGLS,515145.0,HINDNATGLS,INE952A01022,Construction Materials,18.1,18.1,162.09,8.68,Export NA,-0.61,-1.46,92.42,40.59,20.81,-0.1,Export NA,3.35,0.58,-0.21,,4.65,3.78,2.09,-91.33,-19.62,12.67,17.11,5.64,5.35,5.36,7.0,Cement and Construction ,Construction Materials,2024-12-31,2025-02-11
33,100193.0,HLV Ltd.,60.1791635980665,49.6485993437878,35.7420154487894,702.7545,C,145.5697783906437,-0.2777709824475705,-0.6440876209262809,HLV Ltd.,HLVLTD,500193.0,HLVLTD,INE102A01024,Hotels,13.23,13.23,872.2,33.9,Export NA,114.66,114.66,44.46,59.17,59.29,5.52,Export NA,1.57,1.52,1.94,47.93,11.09,8.68,0.39,6.15,5.36,12.4,12.35,4.1,5.99,6.89,8.0,Hotels Restaurants & Tourism,Hotels,2024-12-31,2025-02-11
34,132799.0,Hubtown Ltd.,99.7403028836618,61.7239127052107,38.3797712367764,4686.342,C,199.8439868256489,-0.15479845679013954,0.36605196482498714,Hubtown Ltd.,HUBTOWN,532799.0,HUBTOWN,INE703H01016,Realty,215.35,215.35,2920.16,-62.84,Export NA,509.68,509.68,,44.21,46.53,0.09,Export NA,3.89,4.18,1.28,94.11,5.6,6.28,-3.43,-664.64,-6.84,9.66,10.57,-1.75,4.59,4.99,3.0,Realty,Realty,2024-12-31,2025-02-14
35,132636.0,IIFL Finance Ltd.,33.2014052946123,98.1020382015411,112.750409401261,1666.392,C,244.0538528974144,-0.054629351673991404,-0.3997329067234706,IIFL Finance Ltd.,IIFL,532636.0,IIFL,INE530B01024,Other Financial Services,379.5,379.5,16123.43,29.61,Export NA,12.54,13.58,98.31,21.62,43.72,-0.42,Export NA,4.95,4.89,1.33,17.92,4.05,11.37,12.82,-69.8,16.58,17.25,20.92,2.82,2.86,14.05,3.0,Banking and Finance,Other Financial Services,2024-12-31,2025-02-12
37,132814.0,Indian Bank,104.556689852889,48.2152867320446,32.4504910631768,3552.04905,C,185.2224676481104,-0.18792736265642548,0.07842323553673039,Indian Bank,INDIANB,532814.0,INDIANB,INE562A01011,Banks,582.1,582.1,78406.77,7.41,Export NA,9.08,7.85,51.78,21.62,16.24,0.19,Export NA,4.95,1.14,1.18,83.8,4.05,2.49,78.51,38.36,15.51,17.25,14.67,1.05,2.86,1.52,5.0,Banking and Finance,Banks,2024-12-31,2025-01-29
38,132388.0,Indian Overseas Bank,109.794208956119,52.3071866312854,39.1995181215725,2478.84,S,201.3009137089769,-0.1514974048962993,-0.1937161225648582,Indian Overseas Bank,IOB,532388.0,IOB,INE565A01014,Banks,38.78,38.78,74677.06,23.98,Export NA,38.08,33.39,38.29,21.62,16.24,1.0,Export NA,4.95,1.14,2.62,58.84,4.05,2.49,1.62,24.01,10.73,17.25,14.67,0.75,2.86,1.52,5.0,Banking and Finance,Banks,2024-12-31,2025-01-20
39,132777.0,Info Edge (India) Ltd.,13.728630392042,72.227885058195,59.1108522855642,1170.422464,C,145.06736773580118,-0.2789093262194041,-0.525498554306281,Info Edge (India) Ltd.,NAUKRI,532777.0,NAUKRI,INE663F01024,Internet & Catalogue Retail,7085.5,7085.5,91816.81,164.21,Export NA,162.8,56.43,83.18,100.12,136.73,1.25,Export NA,3.94,1.87,2.2,,17.18,12.22,43.15,131.06,1.9,12.88,2.11,1.59,9.05,1.75,7.0,Retailing,Internet & Catalogue Retail,2024-12-31,2025-02-05
40,111034.0,Jindal Drilling & Industries Ltd.,19.8977168430223,50.5604880100078,0.880885116785213,780.11615808,S,71.33908996981532,-0.4459601739551814,-0.6244706115732889,Jindal Drilling & Industries Ltd.,JINDRILL,511034.0,JINDRILL,INE742C01031,Exploration & Production,721.85,721.85,2092.0,16.18,Export NA,29.05,23.22,52.88,21.32,8.27,0.23,Export NA,2.03,0.36,1.46,90.72,1.98,0.96,44.61,69.41,3.75,13.5,14.29,2.44,5.84,6.93,4.0,Oil & Gas,Exploration & Production,2024-12-31,2025-01-27
41,100378.0,Jindal Saw Ltd.,62.2009120858625,46.0168364135047,39.8872169042363,1155.025736,C,148.1049654036035,-0.2720268480053165,-0.5294027849636583,Jindal Saw Ltd.,JINDALSAW,500378.0,JINDALSAW,INE324A01032,Other Industrial Products,269.65,269.65,17244.34,8.85,Export NA,15.7,12.46,50.71,52.89,29.3,0.32,Export NA,4.08,3.31,1.71,91.15,13.34,21.45,30.48,27.89,16.61,21.36,21.38,7.97,11.85,12.12,9.0,General Industrials,Other Industrial Products,2024-12-31,2025-01-24
42,123405.0,JM Financial Ltd.,32.3434793367978,88.8334921168188,62.1875539335689,1544.382,C,183.3645253871855,-0.19213702059414042,-0.4306716349069264,JM Financial Ltd.,JMFINANCIL,523405.0,JMFINANCIL,INE780C01023,Holding Companies,105.15,105.15,10050.69,26.24,Export NA,19.37,15.17,96.25,29.46,29.52,-0.58,Export NA,2.68,2.61,1.15,59.48,3.45,3.43,4.01,-44.93,4.82,11.36,12.16,1.37,3.35,3.51,5.0,Diversified,Holding Companies,2024-12-31,2025-05-12
43,100228.0,JSW Steel Ltd.,32.8405595511587,61.6895562810634,47.3912115769234,4336.75425,C,141.9213274091455,-0.2860375098621425,0.27740512953676577,JSW Steel Ltd.,JSWSTEEL,500228.0,JSWSTEEL,INE019A01038,Iron & Steel/Interm.Products,1035.7,1035.7,253275.67,76.75,Export NA,35.94,25.28,99.65,18.22,36.02,-1.09,Export NA,1.55,0.6,3.18,55.13,5.66,2.72,13.49,-70.48,11.34,23.96,13.77,3.86,10.88,6.59,7.0,Metals & Mining,Iron & Steel/Interm.Products,2024-12-31,2025-05-23
44,130019.0,Jubilant Pharmova Ltd.,72.8301257566013,64.5361289807139,49.8466413081604,1407.5316,C,187.21289604547562,-0.1834175224538293,-0.46537352268167603,Jubilant Pharmova Ltd.,JUBLPHARMA,530019.0,JUBLPHARMA,INE700A01033,Pharmaceuticals,922.1,922.1,14687.31,23.42,Export NA,191.0,60.1,75.38,40.48,40.18,0.02,Export NA,5.74,5.72,2.47,62.26,8.22,8.34,39.38,1556.63,1.41,16.9,17.11,0.66,11.67,11.81,6.0,Pharmaceuticals & Biotechnology,Pharmaceuticals,2024-12-31,2025-01-31
45,122287.0,Kalpataru Projects International Ltd.,46.8178697256037,42.9770523123052,63.972709746877,863.37,C,153.7676317847859,-0.2591965846642431,-0.6033594896538456,Kalpataru Projects International Ltd.,KPIL,522287.0,KPIL,INE220B01022,Construction & Engineering,989.0,989.0,16889.4,32.14,Export NA,33.07,22.72,83.08,40.59,34.35,6.58,Export NA,3.35,2.78,3.25,91.04,4.65,5.61,30.77,4.88,9.91,12.67,15.97,2.31,5.35,5.27,6.0,Cement and Construction ,Construction & Engineering,2024-12-31,2025-02-13
46,100257.0,Lupin Ltd.,33.4407635461017,51.1747169785709,38.8889875311357,5707.9544,C,123.50446805580829,-0.32776575933204827,0.6251076844581969,Lupin Ltd.,LUPIN,500257.0,LUPIN,INE326A01037,Pharmaceuticals,2088.0,2088.0,95330.77,33.23,Export NA,83.1,57.52,38.18,40.48,40.18,0.55,Export NA,5.74,5.72,6.09,71.03,8.22,8.34,62.83,60.18,13.39,16.9,17.11,7.97,11.67,11.81,8.0,Pharmaceuticals & Biotechnology,Pharmaceuticals,2024-12-31,2025-02-11
47,132313.0,Mahindra Lifespace Developers Ltd.,52.157071653911,45.945007521056,40.3908610984125,539.293578,C,138.4929402733795,-0.2938054246263249,-0.6855372810719664,Mahindra Lifespace Developers Ltd.,MAHLIFE,532313.0,MAHLIFE,INE813A01018,Realty,332.05,332.05,5149.69,107.94,Export NA,78.71,66.03,90.32,44.21,46.53,1.44,Export NA,3.89,4.18,2.81,73.57,5.6,6.28,3.08,74.95,5.24,9.66,10.57,1.97,4.59,4.99,2.0,Realty,Realty,2024-12-31,2025-04-25
48,100294.0,NCC Ltd.,45.6009493365123,61.089803940172,100.428515539138,1416.5815,C,207.1192688158223,-0.13831438770835786,-0.46307869114174116,NCC Ltd.,NCC,500294.0,NCC,INE868B01028,Construction & Engineering,219.78,219.78,13798.81,17.14,Export NA,20.63,17.25,47.83,40.59,34.35,0.79,Export NA,3.35,2.78,2.01,89.88,4.65,5.61,12.83,21.56,10.7,12.67,15.97,3.92,5.35,5.27,7.0,Cement and Construction ,Construction & Engineering,2024-12-31,2025-02-06
50,132780.0,Parsvnath Developers Ltd.,37.7194054914929,78.4227004601458,90.1652326938598,669.523725,C,206.30733864549853,-0.14015402953052739,-0.6525141262541276,Parsvnath Developers Ltd.,PARSVNATH,532780.0,PARSVNATH,INE561H01026,Realty,23.15,23.15,1007.44,-1.77,Export NA,,,,44.21,46.53,-0.09,Export NA,3.89,4.18,-0.52,,5.6,6.28,-13.05,19.8,0.0,9.66,10.57,-9.98,4.59,4.99,3.0,Realty,Realty,2024-12-31,2025-02-14
51,131120.0,Patel Engineering Ltd.,2.72972842659591,54.0562844128157,34.1305282658994,802.427,C,90.91654110531101,-0.4016022978757932,-0.6188131320740107,Patel Engineering Ltd.,PATELENG,531120.0,PATELENG,INE244B01030,Construction & Engineering,43.67,43.67,3687.39,10.53,Export NA,18.81,21.66,35.32,40.59,34.35,0.21,Export NA,3.35,2.78,1.01,84.03,4.65,5.61,4.15,49.14,9.21,12.67,15.97,3.22,5.35,5.27,8.0,Cement and Construction ,Construction & Engineering,2024-12-31,2025-02-12
52,103031.0,Peninsula Land Ltd.,20.6783438186313,22.5894288633046,71.9361403342011,607.262175,C,115.203913016137,-0.34657285476503386,-0.668302120449117,Peninsula Land Ltd.,PENINLAND,503031.0,PENINLAND,INE138A01028,Realty,28.88,28.88,958.03,57.06,Export NA,10.12,10.12,98.72,44.21,46.53,-0.64,Export NA,3.89,4.18,4.04,66.24,5.6,6.28,0.51,-89.3,60.72,9.66,10.57,12.86,4.59,4.99,6.0,Realty,Realty,2024-12-31,2025-02-07
53,100302.0,Piramal Enterprises Ltd.,53.6033651520067,27.7116560386753,23.3785289309653,4059.825,C,104.6935501216473,-0.37038685238895735,0.20718269865570454,Piramal Enterprises Ltd.,PEL,500302.0,PEL,INE140A01024,Finance (including NBFCs),1020.0,1020.0,22998.73,44.22,Export NA,2.16,14.59,81.63,21.62,37.14,0.35,Export NA,4.95,25.92,0.85,22.6,4.05,4.62,23.07,125.79,-6.33,17.25,15.84,-2.03,2.86,4.26,2.0,Banking and Finance,Finance (including NBFCs),2024-12-31,2025-01-27
